站名,日期,氣溫(℃),最高氣溫(℃),最低氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),最大瞬間風(m/s),最大瞬間風風向(360degree),降水量(mm),降水時數(hour),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),總雲量(0~10)
臺北,2023/07/26,28.5,32.0,26.5,85.0,4.0,90.0,15.4,80.0,19.5,7.0,0.6,4.5,9.23,9.6
臺北,2023/07/27,29.4,31.0,27.3,74.0,5.0,110.0,16.4,90.0,4.0,4.2,0.0,0.0,7.63,10.0
臺北,2023/07/28,29.2,30.8,27.2,72.0,3.4,120.0,18.0,100.0,0.0,0.5,0.0,0.0,4.17,10.0
臺北,2023/07/29,29.9,34.2,26.6,71.0,1.6,320.0,7.0,80.0,0.0,0.0,2.1,15.8,16.91,9.6
臺北,2023/07/30,29.0,34.1,26.9,81.0,1.4,200.0,8.9,60.0,21.5,1.2,4.9,36.9,16.37,8.6
臺北,2023/07/31,29.2,32.9,26.5,76.0,1.7,100.0,7.3,80.0,0.0,0.5,3.0,22.6,16.22,8.0
臺北,2023/08/01,27.4,30.8,25.3,92.0,1.4,190.0,8.6,330.0,46.0,5.7,2.2,16.6,11.68,9.0
臺北,2023/08/02,28.5,30.9,25.5,88.0,2.3,290.0,11.5,320.0,24.0,7.5,1.9,14.4,12.39,8.6
臺北,2023/08/03,28.7,30.6,25.8,81.0,4.8,280.0,21.6,230.0,35.0,9.6,0.0,0.0,4.97,9.8
臺北,2023/08/04,31.3,33.2,28.8,71.0,5.5,270.0,21.1,260.0,0.0,0.0,0.3,2.3,10.32,9.6
臺北,2023/08/05,30.7,33.3,28.5,69.0,3.5,270.0,20.0,260.0,0.0,0.0,3.0,22.8,15.62,9.2
臺北,2023/08/06,32.3,37.6,28.5,68.0,2.0,270.0,11.5,250.0,0.0,0.0,8.5,64.7,23.18,3.6
臺北,2023/08/07,32.3,36.8,29.2,65.0,2.1,280.0,11.0,270.0,0.0,0.0,8.2,62.5,23.84,4.8
臺北,2023/08/08,31.3,34.3,29.4,70.0,1.8,270.0,10.3,300.0,0.0,0.0,1.0,7.6,10.62,9.4
臺北,2023/08/09,32.0,36.9,29.2,66.0,1.8,260.0,11.1,280.0,0.0,0.0,7.0,53.6,21.2,6.0
臺北,2023/08/10,29.2,35.4,25.2,82.0,1.4,160.0,8.7,120.0,114.5,3.8,3.1,23.8,15.41,8.8
臺北,2023/08/11,27.5,33.4,25.7,89.0,1.4,220.0,8.9,80.0,23.0,4.9,2.9,22.2,11.95,8.8
臺北,2023/08/12,28.8,33.9,24.9,82.0,1.5,190.0,9.3,100.0,5.5,0.2,6.3,48.4,20.02,6.0
臺北,2023/08/13,29.9,34.8,26.3,75.0,1.6,160.0,8.4,70.0,0.0,0.0,6.3,48.5,18.14,5.8
臺北,2023/08/14,31.2,35.5,26.9,66.0,2.2,240.0,12.2,280.0,0.0,0.0,10.6,81.8,24.31,4.0
臺北,2023/08/15,32.1,37.2,27.7,62.0,2.5,270.0,11.8,280.0,0.0,0.0,9.8,75.7,22.85,4.8
臺北,2023/08/16,28.4,30.9,24.3,84.0,1.2,200.0,8.7,300.0,53.0,4.7,0.3,2.3,5.1,9.4
臺北,2023/08/17,27.9,33.9,25.5,84.0,1.5,160.0,9.1,170.0,6.0,1.0,3.3,25.6,12.52,8.0
臺北,2023/08/18,27.8,33.9,23.8,82.0,1.5,200.0,7.9,260.0,16.0,0.7,3.6,27.9,15.43,7.8
臺北,2023/08/19,28.8,34.2,25.4,77.0,1.4,90.0,7.4,260.0,2.0,1.7,6.0,46.7,19.08,7.2
臺北,2023/08/20,27.5,33.1,25.4,89.0,1.3,170.0,9.1,100.0,69.5,4.1,4.7,36.6,13.6,8.8
臺北,2023/08/21,29.1,34.0,24.7,81.0,1.6,170.0,7.4,80.0,0.0,0.0,8.4,65.6,22.47,5.4
臺北,2023/08/22,28.7,36.1,23.7,83.0,1.5,240.0,10.8,130.0,38.5,1.6,8.2,64.1,19.75,5.0
臺北,2023/08/23,28.7,35.3,25.0,82.0,1.4,160.0,8.5,110.0,20.0,1.1,7.6,59.5,21.97,7.6
臺北,2023/08/24,29.5,33.9,26.3,80.0,1.6,170.0,7.0,340.0,0.0,0.0,7.1,55.7,20.03,9.2
臺北,2023/08/25,30.2,33.7,26.7,74.0,2.1,100.0,9.4,80.0,0.0,0.0,10.5,82.6,22.63,5.2
臺北,2023/08/26,31.0,34.6,27.7,68.0,2.4,140.0,10.9,90.0,0.0,0.0,11.8,93.0,24.15,6.0
臺北,2023/08/27,29.4,35.0,26.2,78.0,1.7,160.0,8.3,160.0,5.0,1.0,9.1,71.9,19.16,5.2
臺北,2023/08/28,30.1,35.4,26.5,76.0,1.6,160.0,9.0,300.0,0.0,0.0,8.5,67.2,22.81,5.4
臺北,2023/08/29,30.8,35.0,27.2,70.0,2.9,120.0,12.8,100.0,0.0,0.0,10.8,85.6,25.4,6.6
臺北,2023/08/30,30.4,33.4,27.9,74.0,3.4,90.0,13.1,80.0,0.5,0.5,8.6,68.3,20.69,6.4
臺北,2023/08/31,29.4,32.6,27.3,84.0,3.3,90.0,12.9,80.0,1.0,0.5,6.1,48.5,18.36,7.2
臺北,2023/09/01,28.9,33.5,26.3,87.0,2.7,90.0,11.0,100.0,10.5,1.1,7.9,62.9,22.89,6.8
臺北,2023/09/02,28.7,31.8,26.3,90.0,2.2,90.0,11.1,80.0,26.0,5.9,3.7,29.5,13.45,8.0
臺北,2023/09/03,27.9,29.1,26.9,88.0,4.1,90.0,15.9,90.0,17.0,6.7,0.0,0.0,6.26,10.0
臺北,2023/09/04,28.3,30.1,27.0,86.0,4.3,90.0,15.9,80.0,13.0,8.5,0.0,0.0,5.43,10.0
臺北,2023/09/05,29.8,33.4,27.7,78.0,2.4,90.0,8.4,110.0,0.0,0.4,4.1,32.9,14.55,8.4
臺北,2023/09/06,27.7,32.3,24.2,89.0,1.7,140.0,10.1,90.0,31.0,5.8,4.6,37.0,12.92,8.6
臺北,2023/09/07,27.3,29.6,24.5,82.0,2.5,110.0,9.5,70.0,0.5,1.3,0.0,0.0,9.68,9.2
臺北,2023/09/08,27.1,28.7,24.9,80.0,2.4,90.0,9.5,80.0,5.0,1.6,0.4,3.2,9.39,9.0
臺北,2023/09/09,27.5,32.3,23.7,69.0,2.1,90.0,10.5,80.0,0.0,0.0,8.6,69.7,21.75,4.6
臺北,2023/09/10,27.6,32.5,23.1,70.0,2.4,90.0,9.5,80.0,0.0,0.0,11.9,96.5,26.12,5.0
臺北,2023/09/11,28.2,33.1,23.5,67.0,1.9,160.0,8.3,70.0,0.0,0.0,9.9,80.5,24.83,3.2
臺北,2023/09/12,28.9,33.9,24.9,68.0,1.7,100.0,7.4,70.0,0.0,0.0,8.2,66.8,20.8,3.0
臺北,2023/09/13,29.2,34.6,26.0,72.0,1.5,160.0,8.2,330.0,0.0,0.0,7.8,63.7,21.26,6.6
臺北,2023/09/14,29.1,34.2,25.7,75.0,1.6,160.0,7.1,80.0,0.0,0.0,7.0,57.3,18.58,4.2
臺北,2023/09/15,28.9,34.0,26.2,77.0,1.5,190.0,6.8,40.0,0.5,1.7,6.7,54.9,18.68,5.8
臺北,2023/09/16,29.4,34.7,25.9,72.0,1.5,340.0,6.7,340.0,0.0,0.0,9.0,73.9,21.33,7.2
臺北,2023/09/17,29.3,32.6,26.4,77.0,1.6,320.0,7.4,80.0,0.0,0.0,7.2,59.3,17.57,5.4
臺北,2023/09/18,29.2,34.3,26.3,75.0,2.1,90.0,10.8,120.0,15.0,1.1,8.7,71.8,18.27,3.4
臺北,2023/09/19,30.0,34.7,26.1,67.0,2.5,110.0,11.3,120.0,0.0,0.0,10.4,86.0,23.75,1.8
臺北,2023/09/20,30.0,33.5,27.4,69.0,1.4,130.0,8.5,320.0,0.0,0.0,6.5,53.8,17.87,4.2
臺北,2023/09/21,29.7,33.8,27.1,72.0,1.9,90.0,8.2,80.0,0.0,0.0,5.2,43.2,14.2,6.4
臺北,2023/09/22,30.1,34.1,27.8,75.0,3.0,90.0,11.0,100.0,0.0,0.0,10.3,85.7,22.35,3.4
臺北,2023/09/23,30.2,34.2,27.1,73.0,3.5,100.0,11.2,90.0,0.0,0.0,10.3,85.9,22.87,3.2
臺北,2023/09/24,30.6,35.5,28.1,67.0,3.1,90.0,11.5,110.0,0.0,0.0,11.1,92.7,23.76,1.8
臺北,2023/09/25,29.9,33.5,27.6,73.0,3.1,90.0,10.9,90.0,0.0,0.0,11.2,93.8,23.35,2.4
臺北,2023/09/26,29.7,33.7,26.2,76.0,2.6,100.0,10.5,80.0,14.5,1.3,11.0,92.3,22.58,3.4
臺北,2023/09/27,28.5,32.2,25.2,82.0,2.5,90.0,10.0,60.0,18.0,1.7,6.5,54.6,17.58,6.0
臺北,2023/09/28,29.7,33.3,26.0,77.0,2.8,90.0,11.9,100.0,0.0,0.0,9.8,82.6,22.91,3.0
臺北,2023/09/29,29.0,32.2,26.8,83.0,2.8,100.0,12.5,90.0,2.0,0.3,6.9,58.3,19.67,5.8
臺北,2023/09/30,29.0,32.0,27.0,80.0,2.9,90.0,11.9,120.0,0.0,0.0,10.1,85.4,21.32,3.8
臺北,2023/10/01,27.9,31.6,26.1,83.0,2.9,90.0,12.1,70.0,4.5,1.0,5.1,43.2,15.67,6.4
臺北,2023/10/02,26.6,28.4,25.1,76.0,2.0,80.0,10.2,80.0,0.0,0.6,1.4,11.9,6.71,9.0
臺北,2023/10/03,25.2,26.5,23.9,88.0,1.4,160.0,8.0,90.0,4.5,8.2,0.0,0.0,2.6,9.6
臺北,2023/10/04,26.4,27.4,25.4,95.0,2.2,50.0,13.9,60.0,21.0,13.5,0.0,0.0,2.22,9.6
臺北,2023/10/05,26.9,29.5,25.0,89.0,4.1,90.0,16.0,80.0,26.0,7.6,1.2,10.2,9.12,9.0
臺北,2023/10/06,27.5,29.4,26.3,85.0,2.7,90.0,12.8,50.0,1.0,0.4,3.5,30.0,15.13,8.4
臺北,2023/10/07,27.3,31.1,24.9,87.0,1.4,290.0,7.1,300.0,9.5,2.1,0.3,2.6,10.91,9.8
臺北,2023/10/08,25.5,27.5,24.4,93.0,2.2,90.0,10.1,80.0,12.0,2.0,0.2,1.7,11.29,9.4
臺北,2023/10/09,25.2,27.2,24.3,92.0,2.9,90.0,13.5,90.0,0.5,1.2,2.4,20.7,14.13,8.4
臺北,2023/10/10,24.5,26.4,23.3,90.0,2.8,90.0,12.1,80.0,0.0,0.0,0.6,5.2,11.28,9.0
臺北,2023/10/11,24.3,26.8,22.7,77.0,2.6,90.0,10.8,90.0,0.0,0.0,0.3,2.6,10.21,9.0
臺北,2023/10/12,25.5,28.9,23.4,73.0,2.5,100.0,12.0,80.0,0.0,0.0,7.2,62.5,17.47,5.6
臺北,2023/10/13,25.2,28.3,23.8,75.0,2.6,90.0,10.4,100.0,0.0,0.0,3.0,26.1,14.53,7.2
臺北,2023/10/14,24.2,26.0,23.3,78.0,2.1,100.0,9.3,80.0,0.0,0.5,0.0,0.0,5.7,9.6
臺北,2023/10/15,24.4,27.6,22.9,69.0,2.3,130.0,9.5,80.0,0.0,0.0,4.3,37.5,15.12,6.6
臺北,2023/10/16,25.2,28.1,23.5,59.0,3.0,110.0,13.5,110.0,0.0,0.0,6.6,57.7,17.21,6.4
臺北,2023/10/17,25.2,27.9,23.3,61.0,3.6,90.0,12.8,100.0,0.0,0.0,5.3,46.4,17.66,8.2
臺北,2023/10/18,27.4,31.2,24.7,69.0,2.9,90.0,9.3,80.0,0.0,0.0,9.0,79.0,18.56,5.8
臺北,2023/10/19,28.0,32.8,24.2,69.0,1.7,120.0,7.3,90.0,0.0,0.0,9.3,81.8,19.4,4.2
臺北,2023/10/20,25.0,28.6,21.8,85.0,1.6,90.0,9.4,350.0,2.0,4.6,0.0,0.0,4.74,9.6
臺北,2023/10/21,21.9,22.9,21.3,85.0,3.1,100.0,10.0,30.0,0.0,1.9,0.0,0.0,3.42,10.0
臺北,2023/10/22,23.7,25.4,21.9,79.0,3.7,100.0,12.8,100.0,0.0,0.6,0.3,2.7,10.07,9.6
臺北,2023/10/23,25.8,29.4,24.0,76.0,3.5,90.0,11.3,110.0,0.0,0.0,4.3,38.1,14.8,8.4
臺北,2023/10/24,26.5,31.1,23.4,80.0,1.9,90.0,9.8,90.0,0.0,0.0,4.2,37.3,13.17,7.2
臺北,2023/10/25,26.3,30.0,24.4,80.0,3.0,90.0,12.0,80.0,0.0,0.0,10.3,91.7,19.63,2.2
臺北,2023/10/26,26.4,30.6,23.9,72.0,2.6,90.0,9.4,80.0,0.0,0.0,9.0,80.3,17.4,2.2
臺北,2023/10/27,24.0,25.7,22.5,81.0,3.0,90.0,11.8,100.0,0.0,1.5,0.0,0.0,5.63,10.0
臺北,2023/10/28,22.0,23.7,20.1,82.0,2.9,90.0,9.9,100.0,6.0,5.6,0.0,0.0,3.19,9.6
臺北,2023/10/29,22.9,23.9,22.0,78.0,2.9,90.0,10.5,80.0,0.0,1.4,0.0,0.0,5.07,10.0
臺北,2023/10/30,24.2,27.4,22.6,80.0,2.7,90.0,10.9,110.0,0.0,0.0,5.0,44.9,15.65,7.6
臺北,2023/10/31,23.9,26.8,22.0,82.0,3.0,90.0,13.0,80.0,0.0,0.2,2.5,22.5,11.33,8.2
臺北,2023/11/01,25.1,28.5,22.6,76.0,3.3,100.0,12.5,100.0,0.0,0.0,7.0,63.2,14.43,5.4
臺北,2023/11/02,26.7,31.8,23.7,70.0,1.7,120.0,7.9,100.0,0.0,0.0,7.9,71.4,17.86,3.2
臺北,2023/11/03,26.1,31.3,22.4,70.0,1.5,90.0,6.1,340.0,0.0,0.0,8.0,72.4,16.03,4.4
臺北,2023/11/04,26.9,31.8,22.7,66.0,1.5,320.0,6.5,330.0,0.0,0.0,10.4,94.3,18.4,1.8
臺北,2023/11/05,27.0,32.2,23.5,70.0,1.5,160.0,6.7,340.0,0.0,0.0,10.3,93.6,17.47,1.6
臺北,2023/11/06,25.9,32.8,21.9,73.0,2.4,90.0,12.2,90.0,0.0,0.0,7.6,69.2,14.81,4.2
臺北,2023/11/07,23.2,24.9,21.9,63.0,3.9,90.0,13.3,80.0,0.0,0.0,5.7,52.0,15.03,5.4
臺北,2023/11/08,25.8,30.2,22.9,64.0,2.9,90.0,10.8,80.0,0.0,0.0,8.8,80.4,16.58,6.2
臺北,2023/11/09,26.9,31.9,23.1,70.0,1.4,110.0,8.4,90.0,0.0,0.0,8.5,77.8,15.69,4.6
臺北,2023/11/10,25.2,30.3,22.6,80.0,2.0,90.0,10.8,80.0,0.5,2.1,4.1,37.6,9.84,7.6
臺北,2023/11/11,22.4,24.5,21.4,87.0,2.8,100.0,11.1,80.0,0.0,0.5,0.4,3.7,8.68,9.4
臺北,2023/11/12,21.1,22.4,18.8,88.0,2.7,90.0,9.2,90.0,2.0,2.0,0.0,0.0,4.95,9.8
臺北,2023/11/13,18.3,19.1,17.4,79.0,2.8,90.0,10.6,110.0,0.0,0.1,0.0,0.0,2.87,10.0
臺北,2023/11/14,19.2,20.0,18.2,83.0,3.0,90.0,10.6,90.0,0.5,6.0,0.0,0.0,2.91,10.0
臺北,2023/11/15,20.9,23.3,18.9,81.0,3.7,100.0,14.2,100.0,0.0,0.1,5.3,48.9,12.93,6.8
臺北,2023/11/16,20.8,26.2,16.5,87.0,1.8,320.0,10.0,340.0,9.0,7.9,1.4,12.9,8.08,9.0
臺北,2023/11/17,16.8,20.7,13.4,66.0,1.6,140.0,7.7,340.0,0.5,0.7,4.5,41.7,10.43,6.0
臺北,2023/11/18,16.3,20.8,12.4,59.0,2.1,90.0,12.0,90.0,0.0,0.0,8.5,78.8,15.52,4.4
臺北,2023/11/19,18.7,23.5,13.3,67.0,2.1,90.0,10.3,50.0,0.0,0.0,10.2,94.7,16.97,2.8
臺北,2023/11/20,21.0,24.2,18.4,65.0,3.3,90.0,13.5,70.0,0.0,0.0,6.7,62.3,14.3,5.6
臺北,2023/11/21,23.0,26.4,20.5,68.0,2.8,90.0,11.8,80.0,0.0,0.0,9.6,89.4,16.32,2.0
臺北,2023/11/22,23.6,27.9,20.4,65.0,2.3,90.0,9.0,80.0,0.0,0.0,8.8,82.0,16.28,1.8
臺北,2023/11/23,22.5,28.1,18.7,71.0,2.1,90.0,10.6,80.0,0.0,0.0,10.3,96.1,16.51,3.8
臺北,2023/11/24,20.4,21.5,18.9,69.0,3.7,90.0,15.7,70.0,0.5,4.1,0.0,0.0,3.2,9.2
臺北,2023/11/25,20.0,21.7,19.2,78.0,3.1,90.0,13.2,90.0,0.0,2.9,0.1,0.9,6.92,9.0
臺北,2023/11/26,20.1,20.8,18.8,89.0,1.9,100.0,9.4,80.0,2.5,6.9,0.1,0.9,5.55,9.4
臺北,2023/11/27,21.5,24.1,19.6,78.0,2.2,100.0,8.8,70.0,0.0,0.4,1.5,14.1,9.12,7.8
臺北,2023/11/28,22.1,25.4,19.8,59.0,3.8,100.0,14.5,90.0,0.0,0.0,9.7,91.0,16.08,1.0
臺北,2023/11/29,23.5,26.5,21.3,64.0,1.6,80.0,9.6,100.0,0.0,1.3,0.5,4.7,7.13,9.2
臺北,2023/11/30,20.1,22.2,18.4,85.0,2.4,100.0,12.3,100.0,1.5,10.8,0.0,0.0,3.36,10.0
臺北,2023/12/01,16.9,18.5,15.4,89.0,3.3,90.0,13.0,90.0,8.0,9.9,0.0,0.0,3.86,10.0
臺北,2023/12/02,17.7,20.2,15.9,87.0,3.4,100.0,12.0,80.0,0.0,2.2,0.6,5.7,6.27,9.8
臺北,2023/12/03,19.2,20.8,18.5,90.0,3.5,90.0,11.7,110.0,0.0,3.0,0.2,1.9,6.46,9.6
臺北,2023/12/04,19.6,20.6,18.7,98.0,1.4,300.0,7.8,80.0,61.5,19.3,0.0,0.0,2.28,10.0
臺北,2023/12/05,19.2,19.8,18.7,92.0,1.3,100.0,6.2,340.0,0.0,5.5,0.0,0.0,1.86,10.0
臺北,2023/12/06,18.5,19.7,16.7,93.0,1.4,90.0,7.9,90.0,6.0,10.5,0.0,0.0,0.82,10.0
臺北,2023/12/07,19.2,23.4,14.9,69.0,2.6,90.0,11.2,90.0,0.0,0.0,9.5,89.8,14.97,1.4
臺北,2023/12/08,21.3,26.8,17.2,71.0,1.2,130.0,6.4,90.0,0.0,0.0,9.1,86.1,14.43,1.6
臺北,2023/12/09,22.0,27.8,17.9,74.0,1.1,190.0,5.5,110.0,0.0,0.0,6.6,62.5,13.37,7.0
臺北,2023/12/10,24.1,29.6,19.7,77.0,1.2,90.0,6.4,90.0,0.0,0.0,9.1,86.2,14.58,2.2
臺北,2023/12/11,25.6,30.2,21.7,77.0,1.0,200.0,4.1,340.0,0.0,0.0,5.3,50.2,13.67,7.8
臺北,2023/12/12,20.9,25.4,18.3,87.0,3.7,90.0,13.0,90.0,0.0,1.0,0.1,0.9,5.77,9.2
臺北,2023/12/13,20.8,22.9,18.1,87.0,3.5,90.0,13.2,70.0,0.0,0.4,2.6,24.7,11.4,9.0
臺北,2023/12/14,23.8,29.7,19.3,79.0,1.1,160.0,5.2,330.0,0.0,0.0,9.8,93.0,15.24,2.6
臺北,2023/12/15,24.1,28.5,20.4,76.0,1.3,170.0,4.6,180.0,0.0,0.0,5.5,52.2,12.01,4.8
臺北,2023/12/16,16.5,23.2,12.8,79.0,3.6,90.0,13.0,90.0,0.0,1.6,0.0,0.0,4.86,9.4
臺北,2023/12/17,13.6,15.2,12.0,86.0,3.2,90.0,12.6,80.0,0.0,11.4,0.0,0.0,2.49,10.0
臺北,2023/12/18,19.5,23.3,15.1,82.0,2.6,90.0,11.2,60.0,0.0,0.6,4.7,44.6,11.68,6.8
臺北,2023/12/19,18.5,20.3,16.5,86.0,1.9,90.0,8.7,80.0,0.0,2.9,0.0,0.0,2.84,10.0
臺北,2023/12/20,16.0,17.0,14.1,81.0,2.1,90.0,9.7,70.0,0.0,1.0,0.0,0.0,2.96,10.0
臺北,2023/12/21,12.1,14.2,10.0,81.0,3.2,90.0,11.3,120.0,0.0,9.6,0.0,0.0,0.92,10.0
臺北,2023/12/22,11.5,13.5,9.6,65.0,2.5,90.0,11.8,80.0,0.0,1.1,0.0,0.0,1.47,9.6
臺北,2023/12/23,15.0,16.9,12.8,85.0,2.3,90.0,11.3,60.0,2.5,7.2,0.1,0.9,6.96,10.0
臺北,2023/12/24,14.5,15.6,13.8,81.0,2.2,90.0,9.9,100.0,2.0,3.7,0.0,0.0,3.26,9.8
臺北,2023/12/25,14.8,16.8,13.7,61.0,2.9,90.0,12.7,80.0,0.0,0.0,5.7,54.1,12.33,6.2
臺北,2023/12/26,19.1,23.6,15.1,62.0,3.0,90.0,11.6,90.0,0.0,0.0,8.6,81.6,14.9,3.6
臺北,2023/12/27,20.2,24.0,16.9,76.0,1.6,90.0,8.4,90.0,2.0,2.9,2.3,21.8,9.52,8.0
臺北,2023/12/28,19.4,20.6,17.8,92.0,1.0,130.0,6.2,100.0,6.0,8.1,0.0,0.0,3.33,9.8
臺北,2023/12/29,19.7,20.4,19.1,89.0,2.3,100.0,9.5,90.0,0.0,3.7,0.0,0.0,3.83,9.0
臺北,2023/12/30,20.0,24.3,18.1,90.0,1.2,100.0,6.0,340.0,1.0,2.8,3.2,30.3,10.78,9.2
臺北,2023/12/31,18.7,23.9,16.3,77.0,2.8,90.0,14.3,80.0,0.0,0.0,4.4,41.7,9.19,5.6
臺北,2024/01/01,17.3,18.5,16.2,64.0,3.6,90.0,12.5,80.0,0.0,0.0,0.7,6.6,9.1,8.8
臺北,2024/01/02,19.4,24.1,16.0,66.0,2.5,90.0,9.9,110.0,0.0,0.0,8.9,84.1,13.98,3.0
臺北,2024/01/03,15.7,18.3,13.6,82.0,2.1,320.0,9.1,100.0,5.0,8.8,0.0,0.0,1.21,10.0
臺北,2024/01/04,16.3,17.9,13.1,64.0,2.6,90.0,11.0,60.0,0.0,0.0,0.0,0.0,5.19,9.0
臺北,2024/01/05,17.8,22.5,13.9,77.0,1.3,190.0,6.2,320.0,0.0,0.0,8.2,77.3,13.68,3.0
臺北,2024/01/06,18.3,22.8,15.2,77.0,1.7,160.0,8.2,80.0,0.0,0.0,6.3,59.4,13.36,3.4
臺北,2024/01/07,17.9,18.4,17.5,63.0,2.7,90.0,11.1,120.0,0.0,0.0,0.0,0.0,5.9,8.6
臺北,2024/01/08,18.9,21.5,16.8,73.0,2.6,100.0,11.0,80.0,0.0,0.1,1.7,16.0,9.28,8.8
臺北,2024/01/09,18.6,20.6,17.3,88.0,1.1,100.0,5.2,150.0,2.5,3.1,0.2,1.9,4.64,9.0
臺北,2024/01/10,16.2,18.3,12.2,72.0,1.7,150.0,7.4,60.0,0.0,1.1,0.3,2.8,2.67,8.2
臺北,2024/01/11,15.0,18.4,12.4,58.0,2.6,90.0,10.2,90.0,0.0,0.0,9.8,91.9,15.74,1.4
臺北,2024/01/12,16.6,21.9,12.3,72.0,1.8,90.0,10.1,100.0,0.0,0.0,9.3,87.2,14.87,3.2
臺北,2024/01/13,18.4,23.6,13.5,68.0,2.7,90.0,12.0,100.0,0.0,0.0,10.1,94.6,15.94,1.6
臺北,2024/01/14,20.6,25.9,17.6,62.0,1.8,90.0,7.9,80.0,0.0,0.0,9.8,91.6,15.78,2.0
臺北,2024/01/15,16.9,19.7,15.1,86.0,1.9,90.0,10.5,80.0,4.5,9.0,0.4,3.7,2.17,8.8
臺北,2024/01/16,17.4,19.5,15.8,77.0,3.2,100.0,13.1,80.0,0.0,0.6,1.9,17.7,9.69,8.4
臺北,2024/01/17,21.1,24.6,17.9,64.0,2.4,90.0,8.3,80.0,0.0,0.0,4.9,45.7,13.09,4.4
臺北,2024/01/18,20.4,25.7,16.4,75.0,1.5,90.0,5.6,340.0,0.0,0.0,7.4,68.9,15.22,6.6
臺北,2024/01/19,21.1,25.3,17.1,81.0,2.3,90.0,12.4,80.0,0.0,0.0,9.8,91.1,16.34,4.0
臺北,2024/01/20,20.2,23.9,17.5,83.0,1.9,310.0,8.5,90.0,0.0,0.4,2.0,18.6,9.32,9.0
臺北,2024/01/21,15.4,17.6,14.5,86.0,2.4,100.0,9.0,70.0,9.0,6.9,0.0,0.0,4.17,10.0
臺北,2024/01/22,13.5,15.2,9.7,83.0,2.6,90.0,10.4,90.0,0.5,5.1,0.0,0.0,4.25,9.8
臺北,2024/01/23,9.0,10.1,7.4,85.0,1.7,30.0,9.8,80.0,11.0,15.0,0.0,0.0,0.91,10.0
臺北,2024/01/24,10.9,11.9,9.7,71.0,2.6,80.0,10.6,90.0,0.0,0.0,0.0,0.0,2.71,10.0
臺北,2024/01/25,11.7,12.6,10.7,90.0,1.7,90.0,7.5,120.0,2.5,9.7,0.0,0.0,0.97,10.0
臺北,2024/01/26,13.3,14.8,11.4,79.0,2.1,90.0,8.3,110.0,0.0,0.0,0.0,0.0,4.58,9.8
臺北,2024/01/27,14.0,14.5,13.5,82.0,2.1,90.0,8.3,80.0,0.5,4.4,0.0,0.0,1.76,10.0
臺北,2024/01/28,13.7,14.9,12.8,76.0,2.8,90.0,11.7,90.0,0.5,5.5,0.0,0.0,4.99,10.0
臺北,2024/01/29,18.7,24.6,13.7,79.0,2.4,100.0,10.4,80.0,1.5,3.1,7.6,69.8,16.16,6.0
臺北,2024/01/30,18.5,21.6,17.2,88.0,1.1,310.0,5.9,320.0,0.0,1.2,1.3,11.9,7.71,9.2
臺北,2024/01/31,20.9,25.5,17.6,83.0,0.9,170.0,5.5,350.0,0.0,0.0,6.5,59.3,12.95,6.4
臺北,2024/02/01,22.4,29.6,17.2,76.0,0.9,180.0,5.9,330.0,0.0,0.0,7.9,72.0,15.87,3.6
臺北,2024/02/02,20.1,22.5,18.3,87.0,1.9,110.0,8.7,80.0,0.0,0.0,0.0,0.0,4.81,9.4
臺北,2024/02/03,19.9,24.2,18.2,88.0,2.0,90.0,8.9,80.0,0.0,0.7,2.7,24.6,12.92,6.8
臺北,2024/02/04,20.1,23.5,14.8,88.0,3.0,90.0,11.8,80.0,0.0,1.0,1.9,17.2,10.78,7.8
臺北,2024/02/05,16.7,18.4,14.8,87.0,2.9,90.0,14.3,60.0,1.0,2.6,0.0,0.0,4.82,9.8
臺北,2024/02/06,16.1,17.4,14.7,88.0,3.9,90.0,12.6,90.0,0.0,0.9,0.1,0.9,5.3,9.2
臺北,2024/02/07,15.7,18.8,13.3,91.0,2.1,100.0,9.6,70.0,16.0,9.1,0.3,2.7,6.12,9.6
臺北,2024/02/08,13.6,15.4,12.7,91.0,2.4,90.0,10.0,80.0,13.0,11.4,0.0,0.0,3.21,10.0
臺北,2024/02/09,12.4,13.1,11.8,89.0,1.5,90.0,7.0,90.0,12.5,11.2,0.0,0.0,2.39,10.0
臺北,2024/02/10,14.1,16.1,12.1,64.0,1.9,90.0,9.0,90.0,0.0,0.0,0.0,0.0,8.64,8.6
臺北,2024/02/11,15.5,21.6,9.8,58.0,2.2,90.0,10.4,90.0,0.0,0.0,10.5,93.9,19.84,0.0
臺北,2024/02/12,18.5,23.2,14.8,53.0,3.0,90.0,11.2,150.0,0.0,0.0,10.3,92.0,19.64,1.8
臺北,2024/02/13,18.6,24.5,13.9,61.0,1.5,140.0,6.6,340.0,0.0,0.0,9.7,86.5,19.4,3.2
臺北,2024/02/14,19.4,26.7,14.1,61.0,1.6,160.0,6.3,340.0,0.0,0.0,10.6,94.3,19.56,0.4
臺北,2024/02/15,20.4,27.7,15.8,71.0,2.0,90.0,12.7,80.0,0.0,0.0,7.7,68.4,16.83,3.8
臺北,2024/02/16,16.0,16.7,15.1,84.0,2.8,90.0,10.5,80.0,0.0,0.0,0.0,0.0,5.19,9.6
